id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_leave_approval_flow,leave.approval.flow,model_hr_leave_approval_flow,hr.group_hr_manager,1,1,1,1
access_leave_approval_status,leave.approval.status,model_hr_leave_approval_status,hr.group_hr_manager,1,0,0,0
access_leave_approval_flow_user,leave.approval.flow user,model_hr_leave_approval_flow,base.group_user,1,0,0,0
access_leave_approval_flow_line,leave.approval.flow.line,model_hr_leave_approval_flow_line,hr.group_hr_manager,1,1,1,1
access_leave_approval_flow_line_user,leave.approval.flow.line user,model_hr_leave_approval_flow_line,base.group_user,1,0,0,0
access_leave_approval_status_user,leave.approval.status user,model_hr_leave_approval_status,base.group_user,1,0,0,0

access_hr_leave_validator,Leave Validator,model_hr_holidays_validators,base.group_user,1,1,1,0
access_hrmis_notification_user,hrmis.notification user,model_hrmis_notification,base.group_user,1,1,1,0
access_hr_leave_approval_wizard_user,leave.approval.wizard user,model_hr_leave_approval_wizard,base.group_user,1,1,1,0
access_hr_holidays_validators_hr_manager,access.hr.holidays.validators.hr.manager,model_hr_holidays_validators,hr.group_hr_manager,1,1,1,1

# -----------------------------------------------------------------------------
# Time Off (hr.leave) ACLs
#
# IMPORTANT:
# Using `model_hr_holidays` (legacy) won't grant anything on modern Odoo.
# `hr.leave` is the Time Off request model, external id: `hr_holidays.model_hr_leave`.
# -----------------------------------------------------------------------------
access_hr_leave_form_admin,Time Off Form Admin,hr_holidays.model_hr_leave,hr.group_hr_manager,1,1,1,1
access_hr_leave_form_user,Time Off Form User,hr_holidays.model_hr_leave,base.group_user,1,1,1,1
access_hr_leave_status_form_admin,Edit Holiday Status Admin,hr_holidays.model_hr_leave,hr.group_hr_manager,1,1,1,1
access_hr_leave_status_form_user,Edit Holiday Status User,hr_holidays.model_hr_leave,base.group_user,1,1,1,1
access_hr_holidays_manager_request,hr.holidays.manager.request,hr_holidays.model_hr_leave,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_employee_request,hr.holidays.employee.request,hr_holidays.model_hr_leave,base.group_user,1,0,0,0
access_hr_holidays_user_request,hr.holidays.user.request,hr_holidays.model_hr_leave,hr_holidays.group_hr_holidays_officer,1,0,0,0

